sample	seqs	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load
10317.000001062	981617	200.3494	0:03:20	3450.6	4971.94	3431.92	3436.66	0	1248.96	145.12
10317.000001079	1080117	219.5485	0:03:39	3450.71	4975.9	3432.11	3436.83	0	1308.75	187.75
10317.000001086	301797	66.3551	0:01:06	3449.45	4966.91	3412.78	3426.54	0	209.85	79.11
10317.000001089	746019	159.4735	0:02:39	3457.93	4976.94	3418.17	3433.29	0	887.52	177.41
10317.000001127	1028104	210.8806	0:03:30	3467.57	4987.91	3448.89	3453.8	0	1282.62	185.06
10317.000001182	1091782	223.784	0:03:43	3466.1	4978.62	3447.6	3452.45	11.36	1327.8	184.24
10317.000001184	662390	135.9627	0:02:15	3452.8	4974.96	3434.16	3439.26	0	747.45	115.91
10317.000001192	45	4.3497	0:00:04	120.13	1222.48	116.76	117.16	0	0.02	0
10317.000001208	588650	127.0265	0:02:07	3459.64	4980.93	3419.78	3434.85	0	687.5	133.25
10317.000001225	919605	185.0627	0:03:05	3472.5	4975.86	3436.41	3449.98	0	1127.26	155.45
10317.000001230	3321532	704.8538	0:11:44	3454.99	4975.89	3414.97	3430.04	1599.48	4941.18	270.87
10317.000001278	1599534	316.656	0:05:16	3451.3	4972.89	3415.08	3428.47	0	1904.48	174.75
10317.000001291	47438	14.6044	0:00:14	3463.22	4983.84	3444.66	3449.52	0	61.33	220.12
10317.000001301	3667	5.7992	0:00:05	3416.7	4952.66	3398.57	3403.43	0	4.51	39.52
10317.000001321	1348912	276.155	0:04:36	3450.61	4976.88	3427.7	3432.53	0	1686.54	186.56
10317.000001327	1309080	265.7221	0:04:25	3455.07	4974.93	3436.41	3441.14	0	1674.2	183.6
10317.000001379	1153992	248.4061	0:04:08	3483.93	4996.71	3464.21	3469.06	0	1424.07	162.02
10317.000001386	1311416	282.2428	0:04:42	3479.97	4986.65	3443.77	3457.16	0	1620.7	185.64
10317.000001477	1638739	324.7339	0:05:24	3455.89	4984.75	3437.05	3441.79	0	2091.99	221.16
10317.000001513	2436645	486.199	0:08:06	3454.27	4986.92	3435.55	3440.45	11.36	2946.39	242.49
10317.000001533	1335119	281.0461	0:04:41	3469.09	4976.92	3429.24	3444.3	0	1630.88	185.77
10317.000001541	1331240	293.7365	0:04:53	3462.08	4978.91	3443.45	3448.53	3207.07	1714.15	149.9
10317.000001551	465	4.8712	0:00:04	2797.36	4648.38	2787.44	2792.28	0	0.03	23.54
10317.000001618	573293	120.9804	0:02:00	3446.08	4975.91	3409.29	3423.06	0	691.61	140.73
10317.000001748	608711	132.303	0:02:12	3460.69	4976.91	3436.65	3441.5	0	696.32	125.44
10317.000001778	325449	67.177	0:01:07	3437.96	4971.95	3419.43	3424.52	0	201.05	71.32
10317.000001792	1254897	253.5624	0:04:13	3459.57	4983.76	3440.92	3445.65	0	1500.11	162.67
10317.000001805	1095087	224.034	0:03:44	3465.86	4984.84	3447.3	3452.04	0	1288.88	185
10317.000001820	734141	154.0775	0:02:34	3470.36	4984.9	3451.82	3456.55	0	888.86	189.19
10317.000001862	1104714	224.4551	0:03:44	3457.74	4978.89	3439.14	3443.86	0	1294.34	184.3
10317.000001887	1180273	239.4811	0:03:59	3453.15	4976.93	3434.5	3439.23	0	1475.17	172.06
10317.000001895	904016	188.8462	0:03:08	3457.04	4976.92	3438.39	3443.12	0	1092.65	155.44
10317.000001965	1039335	214.2007	0:03:34	3471.17	4988.66	3452.55	3457.27	0	1285.34	192.71
10317.000002033	702472	169.0304	0:02:49	3480.79	4994.77	3462.11	3466.85	0	997.64	174.52
10317.000002063	885875	180.0756	0:03:00	3441.22	4971.7	3405.16	3418.56	0	1098.58	160.72
10317.000002099	104899	26.5392	0:00:26	3443.97	4975.9	3425.29	3430.03	0	22.5	176.56
10317.000002100	981038	202.1664	0:03:22	3472.54	4986.84	3454	3458.72	0	1241.58	144.47
10317.000002159	1170923	241.9877	0:04:01	3467.82	4984.9	3431.72	3445.13	0	1453.7	167.61
10317.000002173	1290735	259.7634	0:04:19	3449.44	4971.79	3428.82	3433.67	0.01	1645.35	200.58
10317.000002184	740135	152.3715	0:02:32	3447.83	4972.94	3429.13	3433.88	0	908.71	192.77
10317.000002198	1406554	283.2001	0:04:43	3451.18	4972.89	3432.35	3437.09	0	1693.96	187.97
10317.000002222	1283261	271.9479	0:04:31	3477.08	4988.88	3452.96	3459.38	0	1614.19	190.98
10317.000002319	899338	191.6913	0:03:11	3471.71	4984.83	3453.22	3457.94	147.33	1088.59	150.55
10317.000002326	1166513	238.013	0:03:58	3447.12	4972.88	3428.45	3433.16	0	1485.57	173.17
10317.000002331	922883	185.4417	0:03:05	3462.34	4984.93	3443.8	3448.9	0	1124.98	147.91
10317.000002414	1185419	265.4499	0:04:25	3452.1	4976.91	3415.12	3429.08	0	1536.46	186.18
10317.000002419	5978	6.0805	0:00:06	3422.61	4963.94	3404.68	3409.52	0	6.66	45.94
10317.000002443	1121365	236.3771	0:03:56	3452.54	4978.79	3433.88	3438.62	0	1450.38	173.36
10317.000002449	1236032	251.7046	0:04:11	3455.27	4976.79	3436.63	3441.37	0.01	1504.95	163.62
10317.000002450	723856	157.4308	0:02:37	3456.24	4976.9	3416.54	3431.6	0	865.6	183.16
10317.000002465	593272	139.3859	0:02:19	3449.89	4982.78	3413.77	3427.24	0	803.2	177.89
10317.000002467	697939	144.3436	0:02:24	3452.39	4974.94	3433.72	3438.46	0	886.43	119.84
10317.000002468	1266593	254.4908	0:04:14	3475.8	4972.92	3457.13	3462.03	147.38	1539.32	157.11
10317.000002503	1662561	335.4623	0:05:35	3454.64	4972.9	3418.42	3431.83	0	2050.62	211.54
10317.000002607	523372	113.5763	0:01:53	3445.73	4967.91	3419.94	3424.78	0	670.75	150.27
10317.000002632	5603	5.9435	0:00:05	3420	4956.89	3401.91	3406.76	0	6.5	44.91
10317.000002665	1252805	255.4567	0:04:15	3453.76	4976.75	3435.09	3439.83	0	1524.51	160.62
10317.000002703	874498	178.7093	0:02:58	3450.36	4980.77	3431.71	3436.45	0.01	1093.88	163.34
10317.000002712	1086936	250.7731	0:04:10	3490.66	4991.91	3472.01	3476.74	0	1329.95	213.67
10317.000002752	1648492	349.0194	0:05:49	3464.46	4982.89	3424.39	3439.5	0	2532.22	208.83
10317.000002783	994452	203.1373	0:03:23	3464.88	4987.8	3428.85	3442.18	0	1281.58	140.65
10317.000002793	1027322	215.08	0:03:35	3451.62	4982.79	3417.12	3426.9	0	1276.38	188.23
10317.000002860	1018544	209.5157	0:03:29	3455.72	4981.94	3437.2	3441.94	0	1283.2	197.62
10317.000002865	1256379	262.8558	0:04:22	3451.12	4971.96	3429.76	3434.84	0	1634.1	226.45
10317.000002869	656227	139.3721	0:02:19	3447.82	4970.9	3411.91	3425.3	0	847.32	122.62
10317.000002921	682873	140.2728	0:02:20	3434.06	4971.93	3415.5	3420.25	0.01	880.8	123.25
10317.000002922	570353	126.2036	0:02:06	3460.39	4988.79	3441.7	3446.44	0	675.34	138.62
10317.000003001	2125660	421.3034	0:07:01	3553.76	4988.93	3535.07	3539.79	0	2694.78	258.86
10317.000003137	1789745	354.0823	0:05:54	3443.95	4962.93	3425.2	3429.95	0	2309.7	244.4
10317.000003168	955035	196.1291	0:03:16	3451.77	4972.8	3433.2	3437.94	0	1135.27	150.41
10317.000003172	817866	169.9834	0:02:49	3475.56	4968.91	3447.4	3452.49	0	1049.99	167.27
10317.000003173	1561715	323.231	0:05:23	3450.03	4982.92	3410.18	3425.24	0	2014.8	221.79
10317.000003175	1047793	215.897	0:03:35	3455.39	4972.89	3436.89	3441.62	0	1267.05	191.86
10317.000003215	1237196	248.6464	0:04:08	3459.79	4984.79	3423.71	3437.11	0	1515.61	163.15
10317.000003266	805576	174.7991	0:02:54	3454.84	4984.75	3435.39	3440.25	0	1041.49	163.16
10317.000003277	1048242	220.6561	0:03:40	3455.59	4972.95	3437.04	3441.93	0	1282.93	179.07
10317.000003280	1166711	236.6907	0:03:56	3450.51	4968.89	3431.93	3436.67	0	1471.87	174.01
10317.000003317	1211183	245.8795	0:04:05	3476.15	4984.91	3457.55	3462.47	0	1503.1	164.03
10317.000003365	236	4.7309	0:00:04	117.78	1221.88	114.38	114.77	0	0.02	0
10317.000003386	1344690	275.2049	0:04:35	3470.47	4980.93	3451.81	3456.54	0	1677.33	193.23
10317.000003424	1282282	271.2069	0:04:31	3487.44	4999.79	3468.62	3473.36	0	1612.83	196.78
10317.000003425	1085555	224.7713	0:03:44	3446.31	4971.93	3410.26	3421.58	0	1303.31	181.12
10317.000003531	1037902	217.2595	0:03:37	3461.86	4976.91	3443.33	3448.24	0	1278.88	180.76
10317.000003559	1764761	373.0637	0:06:13	3469.81	4991.62	3451.1	3455.96	3207.04	2188.07	213.14
10317.000003580	1107995	234.9877	0:03:54	3464.96	4988.72	3428.89	3442.39	0	1413.93	165.87
10317.000003714	509687	107.665	0:01:47	3458.54	4976.83	3422.47	3435.86	0	456.14	158.06
10317.000003715	1197835	240.6378	0:04:00	3448.26	4970.9	3429.73	3434.46	0	1501.89	171.07
10317.000003716	740509	151.9678	0:02:31	3451.5	4966.93	3415.39	3428.8	0	911.34	111.97
10317.000003800	492120	106.0059	0:01:46	3456.11	4972.88	3416.22	3431.26	0	457.43	158.95
10317.000003817	1288042	260.0596	0:04:20	3446.3	4968.88	3427.66	3432.39	0	1798.69	189.1
10317.000003830	1280258	262.6831	0:04:22	3449.16	4978.89	3412.38	3426.16	0	1648.34	230.8
10317.000003952	1288138	259.785	0:04:19	3445.35	4963.91	3426.77	3431.51	0	1809.36	189.35
10317.000003981	84283	22.5523	0:00:22	3445.05	4971.91	3426.41	3431.14	0	71.14	188.09
10317.000003982	2359310	460.0054	0:07:40	3474.12	4985.64	3455.27	3460.07	0	2942.68	268.15
10317.000004025	3795358	751.9089	0:12:31	3469.83	4994.95	3449.24	3458.19	3204.84	5332.31	276.67
10317.000004026	1351375	286.6863	0:04:46	3472.83	4984.81	3432.84	3447.91	0.01	1606.46	183.58
10317.000004077	543950	121.1647	0:02:01	3468.18	4984.83	3449.69	3454.52	0	666.43	138.45
10317.000004142	197	4.5625	0:00:04	3261.19	4630.88	3261.82	3266.59	0	0.36	37.42
10317.000004192	2129811	425.0533	0:07:05	3470.59	4992.91	3434.45	3447.85	0	2594.04	255.73
